,year,state,state_name,gender_pc,Data_Value_Alt,Question,Sample_Size,Total,Gender,GeoLocation,LocationID,StratificationCategory1,Stratification1
48,2014,HI,Hawaii,23.1,23.1,Percent of adults aged 18 years and older who have obesity,3369.0,,Male,"(21.304850435000446, -157.85774940299973)",15,Gender,Male
49,2014,HI,Hawaii,21.0,21.0,Percent of adults aged 18 years and older who have obesity,3536.0,,Female,"(21.304850435000446, -157.85774940299973)",15,Gender,Female
50,2014,HI,Hawaii,43.3,43.3,Percent of adults aged 18 years and older who have an overweight classification,3369.0,,Male,"(21.304850435000446, -157.85774940299973)",15,Gender,Male
51,2014,HI,Hawaii,28.3,28.3,Percent of adults aged 18 years and older who have an overweight classification,3536.0,,Female,"(21.304850435000446, -157.85774940299973)",15,Gender,Female
52,2014,ID,Idaho,28.7,28.7,Percent of adults aged 18 years and older who have obesity,2198.0,,Male,"(43.682630005000476, -114.3637300419997)",16,Gender,Male
53,2014,ID,Idaho,29.2,29.2,Percent of adults aged 18 years and older who have obesity,2927.0,,Female,"(43.682630005000476, -114.3637300419997)",16,Gender,Female
54,2014,ID,Idaho,43.7,43.7,Percent of adults aged 18 years and older who have an overweight classification,2198.0,,Male,"(43.682630005000476, -114.3637300419997)",16,Gender,Male
55,2014,ID,Idaho,29.6,29.6,Percent of adults aged 18 years and older who have an overweight classification,2927.0,,Female,"(43.682630005000476, -114.3637300419997)",16,Gender,Female
56,2014,IL,Illinois,27.9,27.9,Percent of adults aged 18 years and older who have obesity,2130.0,,Male,"(40.48501028300046, -88.99771017799969)",17,Gender,Male
57,2014,IL,Illinois,30.7,30.7,Percent of adults aged 18 years and older who have obesity,2705.0,,Female,"(40.48501028300046, -88.99771017799969)",17,Gender,Female
58,2014,IL,Illinois,40.5,40.5,Percent of adults aged 18 years and older who have an overweight classification,2130.0,,Male,"(40.48501028300046, -88.99771017799969)",17,Gender,Male
59,2014,IL,Illinois,28.6,28.6,Percent of adults aged 18 years and older who have an overweight classification,2705.0,,Female,"(40.48501028300046, -88.99771017799969)",17,Gender,Female
60,2014,IN,Indiana,32.5,32.5,Percent of adults aged 18 years and older who have obesity,4534.0,,Male,"(39.766910452000445, -86.14996019399968)",18,Gender,Male
61,2014,IN,Indiana,33.0,33.0,Percent of adults aged 18 years and older who have obesity,6239.0,,Female,"(39.766910452000445, -86.14996019399968)",18,Gender,Female
62,2014,IN,Indiana,38.2,38.2,Percent of adults aged 18 years and older who have an overweight classification,4534.0,,Male,"(39.766910452000445, -86.14996019399968)",18,Gender,Male
63,2014,IN,Indiana,29.2,29.2,Percent of adults aged 18 years and older who have an overweight classification,6239.0,,Female,"(39.766910452000445, -86.14996019399968)",18,Gender,Female
64,2014,IA,Iowa,32.0,32.0,Percent of adults aged 18 years and older who have obesity,3310.0,,Male,"(42.46940091300047, -93.81649055599968)",19,Gender,Male
65,2014,IA,Iowa,29.8,29.8,Percent of adults aged 18 years and older who have obesity,4262.0,,Female,"(42.46940091300047, -93.81649055599968)",19,Gender,Female
66,2014,IA,Iowa,41.5,41.5,Percent of adults aged 18 years and older who have an overweight classification,3310.0,,Male,"(42.46940091300047, -93.81649055599968)",19,Gender,Male
67,2014,IA,Iowa,30.3,30.3,Percent of adults aged 18 years and older who have an overweight classification,4262.0,,Female,"(42.46940091300047, -93.81649055599968)",19,Gender,Female
68,2014,KS,Kansas,31.1,31.1,Percent of adults aged 18 years and older who have obesity,5695.0,,Male,"(38.34774030000045, -98.20078122699965)",20,Gender,Male
69,2014,KS,Kansas,31.5,31.5,Percent of adults aged 18 years and older who have obesity,7130.0,,Female,"(38.34774030000045, -98.20078122699965)",20,Gender,Female
70,2014,KS,Kansas,40.7,40.7,Percent of adults aged 18 years and older who have an overweight classification,5695.0,,Male,"(38.34774030000045, -98.20078122699965)",20,Gender,Male
71,2014,KS,Kansas,28.4,28.4,Percent of adults aged 18 years and older who have an overweight classification,7130.0,,Female,"(38.34774030000045, -98.20078122699965)",20,Gender,Female
72,2014,KY,Kentucky,33.3,33.3,Percent of adults aged 18 years and older who have obesity,3798.0,,Male,"(37.645970271000465, -84.77497104799966)",21,Gender,Male
73,2014,KY,Kentucky,29.9,29.9,Percent of adults aged 18 years and older who have obesity,6644.0,,Female,"(37.645970271000465, -84.77497104799966)",21,Gender,Female
74,2014,KY,Kentucky,37.9,37.9,Percent of adults aged 18 years and older who have an overweight classification,3798.0,,Male,"(37.645970271000465, -84.77497104799966)",21,Gender,Male
75,2014,KY,Kentucky,32.2,32.2,Percent of adults aged 18 years and older who have an overweight classification,6644.0,,Female,"(37.645970271000465, -84.77497104799966)",21,Gender,Female
76,2014,LA,Louisiana,34.0,34.0,Percent of adults aged 18 years and older who have obesity,2510.0,,Male,"(31.31266064400046, -92.44568007099969)",22,Gender,Male
77,2014,LA,Louisiana,35.7,35.7,Percent of adults aged 18 years and older who have obesity,3856.0,,Female,"(31.31266064400046, -92.44568007099969)",22,Gender,Female
78,2014,LA,Louisiana,39.4,39.4,Percent of adults aged 18 years and older who have an overweight classification,2510.0,,Male,"(31.31266064400046, -92.44568007099969)",22,Gender,Male
79,2014,LA,Louisiana,28.8,28.8,Percent of adults aged 18 years and older who have an overweight classification,3856.0,,Female,"(31.31266064400046, -92.44568007099969)",22,Gender,Female
80,2014,ME,Maine,27.9,27.9,Percent of adults aged 18 years and older who have obesity,3717.0,,Male,"(45.254228894000505, -68.98503133599962)",23,Gender,Male
81,2014,ME,Maine,28.5,28.5,Percent of adults aged 18 years and older who have obesity,4988.0,,Female,"(45.254228894000505, -68.98503133599962)",23,Gender,Female
82,2014,ME,Maine,43.6,43.6,Percent of adults aged 18 years and older who have an overweight classification,3717.0,,Male,"(45.254228894000505, -68.98503133599962)",23,Gender,Male
83,2014,ME,Maine,28.9,28.9,Percent of adults aged 18 years and older who have an overweight classification,4988.0,,Female,"(45.254228894000505, -68.98503133599962)",23,Gender,Female
84,2014,MD,Maryland,27.8,27.8,Percent of adults aged 18 years and older who have obesity,4624.0,,Male,"(39.29058096400047, -76.60926011099963)",24,Gender,Male
85,2014,MD,Maryland,31.3,31.3,Percent of adults aged 18 years and older who have obesity,7089.0,,Female,"(39.29058096400047, -76.60926011099963)",24,Gender,Female
86,2014,MD,Maryland,40.7,40.7,Percent of adults aged 18 years and older who have an overweight classification,4624.0,,Male,"(39.29058096400047, -76.60926011099963)",24,Gender,Male
87,2014,MD,Maryland,30.1,30.1,Percent of adults aged 18 years and older who have an overweight classification,7089.0,,Female,"(39.29058096400047, -76.60926011099963)",24,Gender,Female
88,2014,MA,Massachusetts,23.6,23.6,Percent of adults aged 18 years and older who have obesity,6026.0,,Male,"(42.27687047000046, -72.08269067499964)",25,Gender,Male
89,2014,MA,Massachusetts,23.0,23.0,Percent of adults aged 18 years and older who have obesity,8368.0,,Female,"(42.27687047000046, -72.08269067499964)",25,Gender,Female
90,2014,MA,Massachusetts,43.1,43.1,Percent of adults aged 18 years and older who have an overweight classification,6026.0,,Male,"(42.27687047000046, -72.08269067499964)",25,Gender,Male
91,2014,MA,Massachusetts,28.1,28.1,Percent of adults aged 18 years and older who have an overweight classification,8368.0,,Female,"(42.27687047000046, -72.08269067499964)",25,Gender,Female
92,2014,MI,Michigan,30.9,30.9,Percent of adults aged 18 years and older who have obesity,3544.0,,Male,"(44.6613195430005, -84.71439026999968)",26,Gender,Male
93,2014,MI,Michigan,30.6,30.6,Percent of adults aged 18 years and older who have obesity,4480.0,,Female,"(44.6613195430005, -84.71439026999968)",26,Gender,Female
94,2014,MI,Michigan,40.5,40.5,Percent of adults aged 18 years and older who have an overweight classification,3544.0,,Male,"(44.6613195430005, -84.71439026999968)",26,Gender,Male
95,2014,MI,Michigan,29.2,29.2,Percent of adults aged 18 years and older who have an overweight classification,4480.0,,Female,"(44.6613195430005, -84.71439026999968)",26,Gender,Female
96,2014,MN,Minnesota,29.7,29.7,Percent of adults aged 18 years and older who have obesity,7301.0,,Male,"(46.35564873600049, -94.79420050299967)",27,Gender,Male
97,2014,MN,Minnesota,25.4,25.4,Percent of adults aged 18 years and older who have obesity,8008.0,,Female,"(46.35564873600049, -94.79420050299967)",27,Gender,Female
98,2014,MN,Minnesota,42.3,42.3,Percent of adults aged 18 years and older who have an overweight classification,7301.0,,Male,"(46.35564873600049, -94.79420050299967)",27,Gender,Male
99,2014,MN,Minnesota,30.3,30.3,Percent of adults aged 18 years and older who have an overweight classification,8008.0,,Female,"(46.35564873600049, -94.79420050299967)",27,Gender,Female
100,2014,MS,Mississippi,32.9,32.9,Percent of adults aged 18 years and older who have obesity,1475.0,,Male,"(32.745510099000455, -89.53803082499968)",28,Gender,Male
101,2014,MS,Mississippi,37.9,37.9,Percent of adults aged 18 years and older who have obesity,2500.0,,Female,"(32.745510099000455, -89.53803082499968)",28,Gender,Female
102,2014,MS,Mississippi,39.6,39.6,Percent of adults aged 18 years and older who have an overweight classification,1475.0,,Male,"(32.745510099000455, -89.53803082499968)",28,Gender,Male
103,2014,MS,Mississippi,31.0,31.0,Percent of adults aged 18 years and older who have an overweight classification,2500.0,,Female,"(32.745510099000455, -89.53803082499968)",28,Gender,Female
104,2014,MO,Missouri,30.2,30.2,Percent of adults aged 18 years and older who have obesity,2772.0,,Male,"(38.635790776000476, -92.56630005299968)",29,Gender,Male
105,2014,MO,Missouri,30.2,30.2,Percent of adults aged 18 years and older who have obesity,3923.0,,Female,"(38.635790776000476, -92.56630005299968)",29,Gender,Female
106,2014,MO,Missouri,41.4,41.4,Percent of adults aged 18 years and older who have an overweight classification,2772.0,,Male,"(38.635790776000476, -92.56630005299968)",29,Gender,Male
107,2014,MO,Missouri,29.2,29.2,Percent of adults aged 18 years and older who have an overweight classification,3923.0,,Female,"(38.635790776000476, -92.56630005299968)",29,Gender,Female
108,2014,MT,Montana,27.7,27.7,Percent of adults aged 18 years and older who have obesity,3233.0,,Male,"(47.06652897200047, -109.42442064499971)",30,Gender,Male
109,2014,MT,Montana,24.9,24.9,Percent of adults aged 18 years and older who have obesity,3831.0,,Female,"(47.06652897200047, -109.42442064499971)",30,Gender,Female
110,2014,MT,Montana,42.4,42.4,Percent of adults aged 18 years and older who have an overweight classification,3233.0,,Male,"(47.06652897200047, -109.42442064499971)",30,Gender,Male
111,2014,MT,Montana,30.4,30.4,Percent of adults aged 18 years and older who have an overweight classification,3831.0,,Female,"(47.06652897200047, -109.42442064499971)",30,Gender,Female
112,2014,US,National,29.0,29.0,Percent of adults aged 18 years and older who have obesity,183706.0,,Male,,59,Gender,Male
113,2014,US,National,28.8,28.8,Percent of adults aged 18 years and older who have obesity,242169.0,,Female,,59,Gender,Female
114,2014,US,National,41.1,41.1,Percent of adults aged 18 years and older who have an overweight classification,183706.0,,Male,,59,Gender,Male
115,2014,US,National,29.2,29.2,Percent of adults aged 18 years and older who have an overweight classification,242169.0,,Female,,59,Gender,Female
116,2014,NV,Nevada,25.4,25.4,Percent of adults aged 18 years and older who have obesity,1982.0,,Female,"(39.493240390000494, -117.07184056399967)",32,Gender,Female
117,2014,NE,Nebraska,31.7,31.7,Percent of adults aged 18 years and older who have obesity,9399.0,,Male,"(41.6410409880005, -99.36572062299967)",31,Gender,Male
118,2014,NE,Nebraska,28.7,28.7,Percent of adults aged 18 years and older who have obesity,11731.0,,Female,"(41.6410409880005, -99.36572062299967)",31,Gender,Female
119,2014,NE,Nebraska,42.1,42.1,Percent of adults aged 18 years and older who have an overweight classification,9399.0,,Male,"(41.6410409880005, -99.36572062299967)",31,Gender,Male
120,2014,NE,Nebraska,30.5,30.5,Percent of adults aged 18 years and older who have an overweight classification,11731.0,,Female,"(41.6410409880005, -99.36572062299967)",31,Gender,Female
121,2014,NV,Nevada,29.9,29.9,Percent of adults aged 18 years and older who have obesity,1573.0,,Male,"(39.493240390000494, -117.07184056399967)",32,Gender,Male
122,2014,NV,Nevada,43.5,43.5,Percent of adults aged 18 years and older who have an overweight classification,1573.0,,Male,"(39.493240390000494, -117.07184056399967)",32,Gender,Male
123,2014,NV,Nevada,27.4,27.4,Percent of adults aged 18 years and older who have an overweight classification,1982.0,,Female,"(39.493240390000494, -117.07184056399967)",32,Gender,Female
124,2014,NH,New Hampshire,29.5,29.5,Percent of adults aged 18 years and older who have obesity,2509.0,,Male,"(43.65595011300047, -71.50036091999965)",33,Gender,Male
125,2014,NH,New Hampshire,25.3,25.3,Percent of adults aged 18 years and older who have obesity,3221.0,,Female,"(43.65595011300047, -71.50036091999965)",33,Gender,Female
126,2014,NH,New Hampshire,43.1,43.1,Percent of adults aged 18 years and older who have an overweight classification,2509.0,,Male,"(43.65595011300047, -71.50036091999965)",33,Gender,Male
127,2014,NH,New Hampshire,29.0,29.0,Percent of adults aged 18 years and older who have an overweight classification,3221.0,,Female,"(43.65595011300047, -71.50036091999965)",33,Gender,Female
128,2014,NJ,New Jersey,25.3,25.3,Percent of adults aged 18 years and older who have obesity,6808.0,,Female,"(40.13057004800049, -74.27369128799967)",34,Gender,Female
129,2014,NJ,New Jersey,28.5,28.5,Percent of adults aged 18 years and older who have obesity,5147.0,,Male,"(40.13057004800049, -74.27369128799967)",34,Gender,Male
130,2014,NJ,New Jersey,42.3,42.3,Percent of adults aged 18 years and older who have an overweight classification,5147.0,,Male,"(40.13057004800049, -74.27369128799967)",34,Gender,Male
131,2014,NJ,New Jersey,30.1,30.1,Percent of adults aged 18 years and older who have an overweight classification,6808.0,,Female,"(40.13057004800049, -74.27369128799967)",34,Gender,Female
132,2014,NM,New Mexico,27.5,27.5,Percent of adults aged 18 years and older who have obesity,3586.0,,Male,"(34.52088095200048, -106.24058098499967)",35,Gender,Male
133,2014,NM,New Mexico,29.4,29.4,Percent of adults aged 18 years and older who have obesity,4698.0,,Female,"(34.52088095200048, -106.24058098499967)",35,Gender,Female
134,2014,NM,New Mexico,41.9,41.9,Percent of adults aged 18 years and older who have an overweight classification,3586.0,,Male,"(34.52088095200048, -106.24058098499967)",35,Gender,Male
135,2014,NM,New Mexico,30.9,30.9,Percent of adults aged 18 years and older who have an overweight classification,4698.0,,Female,"(34.52088095200048, -106.24058098499967)",35,Gender,Female
136,2014,NY,New York,27.8,27.8,Percent of adults aged 18 years and older who have obesity,2756.0,,Male,"(42.82700103200045, -75.54397042699964)",36,Gender,Male
137,2014,NY,New York,26.2,26.2,Percent of adults aged 18 years and older who have obesity,3569.0,,Female,"(42.82700103200045, -75.54397042699964)",36,Gender,Female
138,2014,NY,New York,40.2,40.2,Percent of adults aged 18 years and older who have an overweight classification,2756.0,,Male,"(42.82700103200045, -75.54397042699964)",36,Gender,Male
139,2014,NY,New York,28.0,28.0,Percent of adults aged 18 years and older who have an overweight classification,3569.0,,Female,"(42.82700103200045, -75.54397042699964)",36,Gender,Female
140,2014,NC,North Carolina,28.3,28.3,Percent of adults aged 18 years and older who have obesity,2942.0,,Male,"(35.466220975000454, -79.15925046299964)",37,Gender,Male
141,2014,NC,North Carolina,31.1,31.1,Percent of adults aged 18 years and older who have obesity,3679.0,,Female,"(35.466220975000454, -79.15925046299964)",37,Gender,Female
142,2014,NC,North Carolina,42.1,42.1,Percent of adults aged 18 years and older who have an overweight classification,2942.0,,Male,"(35.466220975000454, -79.15925046299964)",37,Gender,Male
143,2014,NC,North Carolina,29.7,29.7,Percent of adults aged 18 years and older who have an overweight classification,3679.0,,Female,"(35.466220975000454, -79.15925046299964)",37,Gender,Female
144,2014,ND,North Dakota,34.7,34.7,Percent of adults aged 18 years and older who have obesity,3166.0,,Male,"(47.47531977900047, -100.11842104899966)",38,Gender,Male
145,2014,ND,North Dakota,29.5,29.5,Percent of adults aged 18 years and older who have obesity,4103.0,,Female,"(47.47531977900047, -100.11842104899966)",38,Gender,Female
146,2014,ND,North Dakota,41.8,41.8,Percent of adults aged 18 years and older who have an overweight classification,3166.0,,Male,"(47.47531977900047, -100.11842104899966)",38,Gender,Male
147,2014,ND,North Dakota,30.7,30.7,Percent of adults aged 18 years and older who have an overweight classification,4103.0,,Female,"(47.47531977900047, -100.11842104899966)",38,Gender,Female
148,2014,OH,Ohio,32.8,32.8,Percent of adults aged 18 years and older who have obesity,4211.0,,Male,"(40.06021014100048, -82.40426005599966)",39,Gender,Male
149,2014,OH,Ohio,32.5,32.5,Percent of adults aged 18 years and older who have obesity,6102.0,,Female,"(40.06021014100048, -82.40426005599966)",39,Gender,Female
150,2014,OH,Ohio,39.0,39.0,Percent of adults aged 18 years and older who have an overweight classification,4211.0,,Male,"(40.06021014100048, -82.40426005599966)",39,Gender,Male
151,2014,OH,Ohio,29.2,29.2,Percent of adults aged 18 years and older who have an overweight classification,6102.0,,Female,"(40.06021014100048, -82.40426005599966)",39,Gender,Female
152,2014,OK,Oklahoma,33.5,33.5,Percent of adults aged 18 years and older who have obesity,3356.0,,Male,"(35.47203135600046, -97.52107021399968)",40,Gender,Male
153,2014,OK,Oklahoma,32.5,32.5,Percent of adults aged 18 years and older who have obesity,4653.0,,Female,"(35.47203135600046, -97.52107021399968)",40,Gender,Female
154,2014,OK,Oklahoma,39.8,39.8,Percent of adults aged 18 years and older who have an overweight classification,3356.0,,Male,"(35.47203135600046, -97.52107021399968)",40,Gender,Male
155,2014,OK,Oklahoma,30.6,30.6,Percent of adults aged 18 years and older who have an overweight classification,4653.0,,Female,"(35.47203135600046, -97.52107021399968)",40,Gender,Female
156,2014,OR,Oregon,27.1,27.1,Percent of adults aged 18 years and older who have obesity,2147.0,,Male,"(44.56744942400047, -120.15503132599969)",41,Gender,Male
157,2014,OR,Oregon,28.7,28.7,Percent of adults aged 18 years and older who have obesity,2772.0,,Female,"(44.56744942400047, -120.15503132599969)",41,Gender,Female
158,2014,OR,Oregon,41.1,41.1,Percent of adults aged 18 years and older who have an overweight classification,2147.0,,Male,"(44.56744942400047, -120.15503132599969)",41,Gender,Male
159,2014,OR,Oregon,26.4,26.4,Percent of adults aged 18 years and older who have an overweight classification,2772.0,,Female,"(44.56744942400047, -120.15503132599969)",41,Gender,Female
160,2014,PA,Pennsylvania,31.2,31.2,Percent of adults aged 18 years and older who have obesity,4387.0,,Male,"(40.79373015200048, -77.86070029399963)",42,Gender,Male
161,2014,PA,Pennsylvania,29.1,29.1,Percent of adults aged 18 years and older who have obesity,5987.0,,Female,"(40.79373015200048, -77.86070029399963)",42,Gender,Female
162,2014,PA,Pennsylvania,39.0,39.0,Percent of adults aged 18 years and older who have an overweight classification,4387.0,,Male,"(40.79373015200048, -77.86070029399963)",42,Gender,Male
163,2014,PA,Pennsylvania,28.9,28.9,Percent of adults aged 18 years and older who have an overweight classification,5987.0,,Female,"(40.79373015200048, -77.86070029399963)",42,Gender,Female
164,2014,PR,Puerto Rico,26.8,26.8,Percent of adults aged 18 years and older who have obesity,2115.0,,Male,"(18.220833, -66.590149)",72,Gender,Male
165,2014,PR,Puerto Rico,29.6,29.6,Percent of adults aged 18 years and older who have obesity,3628.0,,Female,"(18.220833, -66.590149)",72,Gender,Female
166,2014,PR,Puerto Rico,41.6,41.6,Percent of adults aged 18 years and older who have an overweight classification,2115.0,,Male,"(18.220833, -66.590149)",72,Gender,Male
167,2014,PR,Puerto Rico,34.0,34.0,Percent of adults aged 18 years and older who have an overweight classification,3628.0,,Female,"(18.220833, -66.590149)",72,Gender,Female
168,2014,RI,Rhode Island,28.2,28.2,Percent of adults aged 18 years and older who have obesity,2455.0,,Male,"(41.70828019300046, -71.52247031399963)",44,Gender,Male
169,2014,RI,Rhode Island,25.8,25.8,Percent of adults aged 18 years and older who have obesity,3514.0,,Female,"(41.70828019300046, -71.52247031399963)",44,Gender,Female
170,2014,RI,Rhode Island,42.0,42.0,Percent of adults aged 18 years and older who have an overweight classification,2455.0,,Male,"(41.70828019300046, -71.52247031399963)",44,Gender,Male
171,2014,RI,Rhode Island,29.0,29.0,Percent of adults aged 18 years and older who have an overweight classification,3514.0,,Female,"(41.70828019300046, -71.52247031399963)",44,Gender,Female
